#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:81), pid=31420, tid=42920
#
# JRE version: Java(TM) SE Runtime Environment (11.0.1+13) (build 11.0.1+13-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.1+13-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:57713,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=57712 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Users\chen\.IntelliJIdea2018.2\system\captureAgent\debugger-agent.jar=file:/C:/Users/chen/AppData/Local/Temp/capture5121.props -Dfile.encoding=UTF-8 yhao.micro.web.surety.WebSuretyApplication

Host: Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 17134 (10.0.17134.1)
Time: Tue Jan 22 21:21:21 2019 ?D1¨²¡À¨º¡Á?¨º¡À?? elapsed time: 18424 seconds (0d 5h 7m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000014eda978000):  VMThread "VM Thread" [stack: 0x00000027ab000000,0x00000027ab100000] [id=42920] _threads_hazard_ptr=0x0000014ede55dfb0

Stack: [0x00000027ab000000,0x00000027ab100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000014ebeb60bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63c21a]
V  [jvm.dll+0x7797df]
V  [jvm.dll+0x77adca]
V  [jvm.dll+0x77b3e5]
V  [jvm.dll+0x77b39b]
V  [jvm.dll+0x63b916]
V  [jvm.dll+0x63bce8]
C  [ntdll.dll+0x9f7dd]
C  [ntdll.dll+0xd856]
C  [ntdll.dll+0x9e70e]
C  0x0000014ebeb60bad

VM_Operation (0x00000027acefe550): BulkRevokeBias, mode: safepoint, requested by thread 0x0000014ede766800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014ede55dfb0, length=101, elements={
0x0000014eda979000, 0x0000014eda97a800, 0x0000014edaa1a000, 0x0000014edaa1c000,
0x0000014edaa1f000, 0x0000014edaa2c000, 0x0000014edac0f000, 0x0000014edac5a000,
0x0000014edac91000, 0x0000014edac94000, 0x0000014edb316000, 0x0000014edb7a8000,
0x0000014edb816000, 0x0000014edb843800, 0x0000014edc228000, 0x0000014edb783000,
0x0000014ede768000, 0x0000014ede765800, 0x0000014ede769800, 0x0000014ede767000,
0x0000014ede769000, 0x0000014ede766800, 0x0000014ede770000, 0x0000014ede76e800,
0x0000014ede76d800, 0x0000014ede76c000, 0x0000014ede76f800, 0x0000014ede772000,
0x0000014ede772800, 0x0000014ede76d000, 0x0000014ede773800, 0x0000014ede774000,
0x0000014eddfed000, 0x0000014eddfee000, 0x0000014eddfef000, 0x0000014ee07a9000,
0x0000014ee07ad000, 0x0000014ee07ab800, 0x0000014ee07ac800, 0x0000014ee07aa000,
0x0000014ee07af800, 0x0000014ee07af000, 0x0000014ee07ae000, 0x0000014ee07ab000,
0x0000014ee07b4000, 0x0000014ee07b2000, 0x0000014ee07b4800, 0x0000014ee07b5800,
0x0000014ee07b7000, 0x0000014ee07b1800, 0x0000014ee07b8000, 0x0000014ede76a800,
0x0000014ede771000, 0x0000014ede76b800, 0x0000014ee0402800, 0x0000014ee0401000,
0x0000014ee0405000, 0x0000014ee0404800, 0x0000014ee0402000, 0x0000014ee0409000,
0x0000014ee0407800, 0x0000014ee0403800, 0x0000014ee040a000, 0x0000014ee0408800,
0x0000014ee0406800, 0x0000014ee040b800, 0x0000014ee0406000, 0x0000014ee040e000,
0x0000014ee040d800, 0x0000014ee040c800, 0x0000014ee0400000, 0x0000014ee040b000,
0x0000014ee07b3000, 0x0000014ee05c0800, 0x0000014ee05c1800, 0x0000014ee05c0000,
0x0000014ee05c2800, 0x0000014ee05c3000, 0x0000014ee05c4000, 0x0000014ee05c5000,
0x0000014ee05bf000, 0x0000014ee05c6800, 0x0000014ee05c9800, 0x0000014ee05cb800,
0x0000014ee05c7800, 0x0000014ee05c5800, 0x0000014ee05ca800, 0x0000014ee05c8000,
0x0000014ee05cc000, 0x0000014ee05c9000, 0x0000014ee05cd000, 0x0000014ee05ce000,
0x0000014ee0e54000, 0x0000014ee0e55000, 0x0000014ee0e58000, 0x0000014ee0e59000,
0x0000014ee0e57800, 0x0000014ee0e56800, 0x0000014ee0e5b800, 0x0000014ee0e5a800,
0x0000014ee0e53800
}

Java Threads: ( => current thread )
  0x0000014ee07aa000 JavaThread "http-nio-61001-ClientPoller-1" daemon [_thread_in_native, id=40572, stack(0x00000027ae900000,0x00000027aea00000)]
  0x0000014ee07af800 JavaThread "http-nio-61001-Acceptor-0" daemon [_thread_in_native, id=46460, stack(0x00000027aea00000,0x00000027aeb00000)]
  0x0000014ee07af000 JavaThread "http-nio-61001-AsyncTimeout" daemon [_thread_blocked, id=38572, stack(0x00000027aeb00000,0x00000027aec00000)]
  0x0000014ee07ae000 JavaThread "DestroyJavaVM" [_thread_blocked, id=44312, stack(0x00000027aaa00000,0x00000027aab00000)]
  0x0000014ee07ab000 JavaThread "DiscoveryClient-HeartbeatExecutor-0" daemon [_thread_blocked, id=37028, stack(0x00000027ad400000,0x00000027ad500000)]
  0x0000014ee07b4000 JavaThread "DiscoveryClient-CacheRefreshExecutor-0" daemon [_thread_blocked, id=45160, stack(0x00000027aed00000,0x00000027aee00000)]
  0x0000014ee07b2000 JavaThread "RxScheduledExecutorPool-1" daemon [_thread_blocked, id=36252, stack(0x00000027ad500000,0x00000027ad600000)]
  0x0000014ee07b4800 JavaThread "RxScheduledExecutorPool-2" daemon [_thread_blocked, id=43472, stack(0x00000027aef00000,0x00000027af000000)]
  0x0000014ee07b5800 JavaThread "RxComputationScheduler-1" daemon [_thread_blocked, id=48064, stack(0x00000027af100000,0x00000027af200000)]
  0x0000014ee07b7000 JavaThread "HystrixTimer-1" daemon [_thread_blocked, id=47176, stack(0x00000027af200000,0x00000027af300000)]
  0x0000014ee07b1800 JavaThread "hystrix-service-surety-erp-auth-1" daemon [_thread_blocked, id=41972, stack(0x00000027af300000,0x00000027af400000)]
  0x0000014ee07b8000 JavaThread "RibbonApacheHttpClientConfiguration.connectionManagerTimer" daemon [_thread_blocked, id=48780, stack(0x00000027af400000,0x00000027af500000)]
  0x0000014ede76a800 JavaThread "NFLoadBalancer-PingTimer-service-surety-erp-auth" daemon [_thread_blocked, id=46084, stack(0x00000027af500000,0x00000027af600000)]
  0x0000014ede771000 JavaThread "PollingServerListUpdater-0" daemon [_thread_blocked, id=47688, stack(0x00000027af600000,0x00000027af700000)]
  0x0000014ede76b800 JavaThread "DataPublisher" daemon [_thread_blocked, id=11832, stack(0x00000027af700000,0x00000027af800000)]
  0x0000014ee0402800 JavaThread "HystrixTimer-2" daemon [_thread_blocked, id=46732, stack(0x00000027af900000,0x00000027afa00000)]
  0x0000014ee0401000 JavaThread "hystrix-service-surety-erp-auth-2" daemon [_thread_blocked, id=21544, stack(0x00000027afa00000,0x00000027afb00000)]
  0x0000014ee0405000 JavaThread "RxComputationScheduler-2" daemon [_thread_blocked, id=15332, stack(0x00000027afb00000,0x00000027afc00000)]
  0x0000014ee0404800 JavaThread "RxComputationScheduler-3" daemon [_thread_blocked, id=43184, stack(0x00000027afc00000,0x00000027afd00000)]
  0x0000014ee0402000 JavaThread "RxComputationScheduler-4" daemon [_thread_blocked, id=43016, stack(0x00000027afd00000,0x00000027afe00000)]
  0x0000014ee0409000 JavaThread "RxComputationScheduler-5" daemon [_thread_blocked, id=46032, stack(0x00000027afe00000,0x00000027aff00000)]
  0x0000014ee0407800 JavaThread "RxComputationScheduler-6" daemon [_thread_blocked, id=48188, stack(0x00000027aff00000,0x00000027b0000000)]
  0x0000014ee0403800 JavaThread "RxComputationScheduler-7" daemon [_thread_blocked, id=48864, stack(0x00000027b0000000,0x00000027b0100000)]
  0x0000014ee040a000 JavaThread "RxComputationScheduler-8" daemon [_thread_blocked, id=33020, stack(0x00000027b0200000,0x00000027b0300000)]
  0x0000014ee0408800 JavaThread "HystrixTimer-3" daemon [_thread_blocked, id=40044, stack(0x00000027b0300000,0x00000027b0400000)]
  0x0000014ee0406800 JavaThread "hystrix-ProcessRemote-1" daemon [_thread_blocked, id=46272, stack(0x00000027b0400000,0x00000027b0500000)]
  0x0000014ee040b800 JavaThread "HystrixTimer-4" daemon [_thread_blocked, id=37484, stack(0x00000027b0500000,0x00000027b0600000)]
  0x0000014ee0406000 JavaThread "hystrix-service-surety-workflow-ql-1" daemon [_thread_blocked, id=42664, stack(0x00000027b0600000,0x00000027b0700000)]
  0x0000014ee040e000 JavaThread "RibbonApacheHttpClientConfiguration.connectionManagerTimer" daemon [_thread_blocked, id=48436, stack(0x00000027b0700000,0x00000027b0800000)]
  0x0000014ee040d800 JavaThread "NFLoadBalancer-PingTimer-service-surety-workflow-ql" daemon [_thread_blocked, id=48596, stack(0x00000027b0800000,0x00000027b0900000)]
  0x0000014ee040c800 JavaThread "PollingServerListUpdater-1" daemon [_thread_blocked, id=2400, stack(0x00000027b0900000,0x00000027b0a00000)]
  0x0000014ee0400000 JavaThread "HystrixTimer-5" daemon [_thread_blocked, id=38988, stack(0x00000027aa700000,0x00000027aa800000)]
  0x0000014ee040b000 JavaThread "hystrix-service-surety-erp-auth-3" daemon [_thread_blocked, id=18440, stack(0x00000027aa800000,0x00000027aa900000)]
  0x0000014ee07b3000 JavaThread "HystrixTimer-6" daemon [_thread_blocked, id=46716, stack(0x00000027af000000,0x00000027af100000)]
  0x0000014ee05c0800 JavaThread "hystrix-service-surety-erp-auth-4" daemon [_thread_blocked, id=5976, stack(0x00000027af800000,0x00000027af900000)]
  0x0000014ee05c1800 JavaThread "HystrixTimer-7" daemon [_thread_blocked, id=43088, stack(0x00000027b0100000,0x00000027b0200000)]
  0x0000014ee05c0000 JavaThread "hystrix-ProcessRemote-2" daemon [_thread_blocked, id=33432, stack(0x00000027b0a00000,0x00000027b0b00000)]
  0x0000014ee05c2800 JavaThread "HystrixTimer-8" daemon [_thread_blocked, id=15684, stack(0x00000027b0b00000,0x00000027b0c00000)]
  0x0000014ee05c3000 JavaThread "hystrix-service-surety-workflow-ql-2" daemon [_thread_blocked, id=48008, stack(0x00000027b0c00000,0x00000027b0d00000)]
  0x0000014ee05c4000 JavaThread "hystrix-service-surety-erp-auth-5" daemon [_thread_blocked, id=42308, stack(0x00000027b0d00000,0x00000027b0e00000)]
  0x0000014ee05c5000 JavaThread "hystrix-ProcessRemote-3" daemon [_thread_blocked, id=45528, stack(0x00000027b0e00000,0x00000027b0f00000)]
  0x0000014ee05bf000 JavaThread "hystrix-service-surety-workflow-ql-3" daemon [_thread_blocked, id=41956, stack(0x00000027b0f00000,0x00000027b1000000)]
  0x0000014ee05c6800 JavaThread "hystrix-service-surety-erp-auth-6" daemon [_thread_blocked, id=48372, stack(0x00000027b1000000,0x00000027b1100000)]
  0x0000014ee05c9800 JavaThread "hystrix-ProcessRemote-4" daemon [_thread_blocked, id=46132, stack(0x00000027b1100000,0x00000027b1200000)]
  0x0000014ee05cb800 JavaThread "hystrix-service-surety-workflow-ql-4" daemon [_thread_blocked, id=25620, stack(0x00000027b1200000,0x00000027b1300000)]
  0x0000014ee05c7800 JavaThread "hystrix-service-surety-erp-auth-7" daemon [_thread_blocked, id=40732, stack(0x00000027b1300000,0x00000027b1400000)]
  0x0000014ee05c5800 JavaThread "hystrix-ProcessRemote-5" daemon [_thread_blocked, id=47304, stack(0x00000027b1400000,0x00000027b1500000)]
  0x0000014ee05ca800 JavaThread "hystrix-service-surety-workflow-ql-5" daemon [_thread_blocked, id=33440, stack(0x00000027b1500000,0x00000027b1600000)]
  0x0000014ee05c8000 JavaThread "hystrix-service-surety-erp-auth-8" daemon [_thread_blocked, id=48324, stack(0x00000027b1600000,0x00000027b1700000)]
  0x0000014ee05cc000 JavaThread "hystrix-ProcessRemote-6" daemon [_thread_blocked, id=28752, stack(0x00000027b1700000,0x00000027b1800000)]
  0x0000014ee05c9000 JavaThread "hystrix-service-surety-workflow-ql-6" daemon [_thread_blocked, id=45340, stack(0x00000027b1800000,0x00000027b1900000)]
  0x0000014ee05cd000 JavaThread "hystrix-service-surety-erp-auth-9" daemon [_thread_blocked, id=43168, stack(0x00000027b1900000,0x00000027b1a00000)]
  0x0000014ee05ce000 JavaThread "hystrix-service-surety-erp-auth-10" daemon [_thread_blocked, id=47984, stack(0x00000027b1a00000,0x00000027b1b00000)]
  0x0000014ee0e54000 JavaThread "hystrix-ProcessRemote-7" daemon [_thread_blocked, id=47816, stack(0x00000027b1b00000,0x00000027b1c00000)]
  0x0000014ee0e55000 JavaThread "hystrix-service-surety-workflow-ql-7" daemon [_thread_blocked, id=1244, stack(0x00000027b1c00000,0x00000027b1d00000)]
  0x0000014ee0e58000 JavaThread "hystrix-ProcessRemote-8" daemon [_thread_blocked, id=42408, stack(0x00000027b1d00000,0x00000027b1e00000)]
  0x0000014ee0e59000 JavaThread "hystrix-service-surety-workflow-ql-8" daemon [_thread_blocked, id=46300, stack(0x00000027b1e00000,0x00000027b1f00000)]
  0x0000014ee0e57800 JavaThread "hystrix-ProcessRemote-9" daemon [_thread_blocked, id=47416, stack(0x00000027ac700000,0x00000027ac800000)]
  0x0000014ee0e56800 JavaThread "hystrix-service-surety-workflow-ql-9" daemon [_thread_blocked, id=35016, stack(0x00000027acd00000,0x00000027ace00000)]
  0x0000014ee0e5b800 JavaThread "hystrix-ProcessRemote-10" daemon [_thread_blocked, id=44996, stack(0x00000027aec00000,0x00000027aed00000)]
  0x0000014ee0e5a800 JavaThread "hystrix-service-surety-workflow-ql-10" daemon [_thread_blocked, id=46864, stack(0x00000027aee00000,0x00000027aef00000)]
  0x0000014ee0e53800 JavaThread "AsyncResolver-bootstrap-executor-0" daemon [_thread_blocked, id=43176, stack(0x00000027b1f00000,0x00000027b2000000)]

Other Threads:
=>0x0000014eda978000 VMThread "VM Thread" [stack: 0x00000027ab000000,0x00000027ab100000] [id=42920] _threads_hazard_ptr=0x0000014ede55dfb0
  0x0000014edb845000 WatcherThread [stack: 0x00000027ac000000,0x00000027ac100000] [id=31180]
  0x0000014eb687c800 GCTaskThread "GC Thread#0" [stack: 0x00000027aab00000,0x00000027aac00000] [id=22600]
  0x0000014edb87c000 GCTaskThread "GC Thread#1" [stack: 0x00000027ac100000,0x00000027ac200000] [id=37744]
  0x0000014edb870000 GCTaskThread "GC Thread#2" [stack: 0x00000027ac200000,0x00000027ac300000] [id=49060]
  0x0000014edb870800 GCTaskThread "GC Thread#3" [stack: 0x00000027ac300000,0x00000027ac400000] [id=45208]
  0x0000014edb871800 GCTaskThread "GC Thread#4" [stack: 0x00000027ac400000,0x00000027ac500000] [id=45652]
  0x0000014edb872000 GCTaskThread "GC Thread#5" [stack: 0x00000027ac500000,0x00000027ac600000] [id=41188]
  0x0000014ede72d800 GCTaskThread "GC Thread#6" [stack: 0x00000027ad300000,0x00000027ad400000] [id=48940]
